SourceIP,DestIP,SourcePort,DestPort,Protocol,Label
44.230.34.47,190.169.240.75,14974,13601,TCP,Web Traffic
11.92.116.173,7.194.76.181,54333,14741,TCP,SSH
54.226.136.254,189.203.211.191,58746,63176,TCP,SSH
125.244.197.253,80.8.223.191,31450,2070,TCP,HTTPS
106.215.234.247,89.145.105.105,17090,28306,UDP,HTTPS
147.152.141.9,138.228.39.232,8266,23550,UDP,HTTPS
38.184.160.238,173.169.188.62,20834,53533,UDP,DNS
150.212.54.102,111.134.27.246,12031,43463,TCP,DNS
78.125.212.159,191.230.113.199,23911,2121,UDP,SSH
199.109.111.232,187.226.123.38,53245,10158,TCP,Web Traffic
55.255.85.1,31.36.154.213,39054,36840,TCP,HTTPS
101.68.169.195,167.234.160.26,26452,38984,TCP,SSH
207.147.158.30,83.160.9.199,54733,49505,UDP,Web Traffic
193.143.183.177,100.19.81.233,16420,24727,TCP,SSH
113.149.99.175,129.202.121.50,10888,5303,UDP,DNS
148.21.242.206,145.249.237.233,22711,51626,TCP,Web Traffic
65.9.247.92,89.102.178.226,8047,63492,UDP,SSH
125.143.18.253,196.63.226.190,64230,12350,TCP,DNS
207.235.132.208,6.162.10.156,17048,35316,UDP,SSH
192.114.6.217,202.147.77.95,47166,50130,TCP,SSH
66.54.134.66,93.188.213.248,4624,19699,UDP,HTTPS
161.185.40.7,26.231.82.176,36966,37856,TCP,SSH
218.47.140.54,216.66.115.137,60291,46545,TCP,Web Traffic
3.45.16.70,5.23.189.167,36789,59040,UDP,DNS
88.186.226.18,36.186.69.0,31363,43070,TCP,DNS
98.249.56.114,107.186.137.71,29110,20295,TCP,Web Traffic
171.202.43.119,167.240.206.10,7962,56688,TCP,Web Traffic
3.120.89.42,31.22.175.254,16365,19681,TCP,HTTPS
163.173.72.119,138.42.235.120,13134,15910,TCP,Web Traffic
49.216.155.70,137.145.141.80,38990,2779,UDP,DNS
144.48.144.55,135.229.16.209,20844,36205,UDP,DNS
184.201.3.36,162.113.248.41,63335,17393,TCP,Web Traffic
180.113.175.59,163.34.121.44,16145,25452,UDP,Web Traffic
107.237.246.52,19.222.4.27,12697,60444,TCP,Web Traffic
177.108.135.151,137.180.24.133,2102,54194,TCP,DNS
181.74.72.8,9.236.181.53,6438,12695,UDP,DNS
59.23.18.140,165.225.85.6,35320,30008,TCP,Web Traffic
1.41.249.222,106.242.206.69,50219,43236,TCP,Web Traffic
37.225.129.173,23.168.139.72,38218,64237,UDP,Web Traffic
206.119.52.171,186.247.52.101,59212,16905,UDP,DNS
199.186.184.81,179.100.65.170,58991,28630,UDP,Web Traffic
212.10.242.138,84.200.98.21,48983,21963,TCP,Web Traffic
68.198.155.94,158.178.146.109,51532,36361,UDP,Web Traffic
69.162.173.73,32.20.30.163,50344,38133,TCP,SSH
22.7.162.31,138.144.2.223,64749,53018,UDP,Web Traffic
73.249.52.122,60.54.170.133,40356,13576,TCP,SSH
105.199.33.152,81.31.209.129,38836,60169,UDP,Web Traffic
55.203.246.255,181.90.173.58,52369,11491,TCP,DNS
15.166.38.156,104.112.108.45,20464,15157,TCP,SSH
44.176.199.153,184.124.190.241,18209,61746,TCP,SSH
76.39.249.220,94.229.36.153,63605,55829,TCP,HTTPS
214.141.119.235,159.59.29.252,36716,37355,TCP,DNS
129.206.125.52,128.204.228.170,17519,3607,UDP,DNS
217.248.54.146,124.168.87.101,43870,41424,TCP,Web Traffic
24.163.135.11,20.4.60.53,6482,28099,TCP,HTTPS
88.61.144.7,61.64.33.141,42118,59376,UDP,HTTPS
62.207.78.79,43.93.80.43,52347,35548,TCP,Web Traffic
164.97.88.33,10.80.106.238,46755,37444,UDP,DNS
134.190.138.76,131.195.74.16,7740,41715,UDP,SSH
126.61.40.46,153.131.196.110,56406,54672,TCP,Web Traffic
7.123.48.152,35.94.53.161,65343,58641,TCP,Web Traffic
52.76.220.228,14.190.95.157,38119,19172,UDP,HTTPS
190.108.221.9,82.20.153.43,26936,15776,TCP,DNS
167.250.135.144,131.109.24.12,15381,22529,UDP,Web Traffic
222.148.5.146,213.198.236.76,63692,51486,UDP,SSH
174.2.51.243,179.139.116.38,39097,8212,UDP,DNS
36.138.56.213,24.241.151.191,41119,58464,UDP,Web Traffic
139.162.244.54,170.49.174.237,35920,21641,UDP,DNS
