Source,Destination,Traffic_Type,Current_Route,Link_Capacity,Latency
RouterB,Server2,VideoStreaming,C,571,7
RouterA,Switch1,VideoStreaming,C,958,4
Switch1,Server2,WebTraffic,B,793,2
RouterB,Server2,VoIP,B,521,12
Server1,Switch1,VideoStreaming,C,669,16
Switch1,RouterB,VideoStreaming,A,630,5
Switch1,Server2,VoIP,C,773,4
Server1,RouterB,WebTraffic,B,764,2
RouterB,Server2,VideoStreaming,C,705,17
RouterB,RouterA,WebTraffic,B,889,10
RouterB,Server2,VideoStreaming,B,717,12
RouterA,RouterB,WebTraffic,C,803,15
RouterB,Server1,WebTraffic,A,707,13
RouterA,Server2,WebTraffic,A,751,13
Server1,Server2,VideoStreaming,A,564,7
Server1,RouterB,VideoStreaming,C,998,17
Switch1,Server1,VideoStreaming,A,989,7
RouterA,Server1,VideoStreaming,A,827,12
RouterA,Server1,VideoStreaming,C,561,5
Switch1,RouterB,WebTraffic,C,534,1
Switch1,Server2,VideoStreaming,B,630,1
Server2,RouterA,VideoStreaming,C,897,7
Switch1,Server1,VideoStreaming,C,845,10
RouterB,Server2,VideoStreaming,C,851,7
Server1,RouterB,VoIP,B,984,7
Server2,Switch1,VoIP,A,659,7
Switch1,RouterB,WebTraffic,B,544,6
RouterB,Switch1,WebTraffic,C,847,7
Server1,Switch1,WebTraffic,A,615,13
Server1,Switch1,VideoStreaming,B,955,9
Server2,Server1,VideoStreaming,B,671,15
Switch1,Server1,VoIP,B,996,12
RouterA,Switch1,VoIP,A,612,17
Switch1,Server1,WebTraffic,B,719,5
Server1,Switch1,WebTraffic,B,552,12
RouterA,RouterB,VideoStreaming,C,683,17
Server2,RouterB,WebTraffic,B,969,11
Server1,RouterB,VideoStreaming,B,963,3
RouterB,Switch1,VideoStreaming,B,950,19
RouterB,Server1,VoIP,C,837,8
Server1,Switch1,VoIP,A,933,10
Switch1,RouterB,WebTraffic,A,999,17
RouterA,Server1,WebTraffic,A,536,9
Server1,Switch1,VideoStreaming,C,903,1
RouterB,Switch1,VoIP,B,603,3
Server1,Switch1,VoIP,A,901,14
RouterA,Switch1,VoIP,A,983,1
RouterB,Server1,WebTraffic,A,803,8
Switch1,Server1,VoIP,C,870,14
Server2,Switch1,WebTraffic,C,526,2
Server2,Server1,VideoStreaming,A,952,16
Switch1,RouterB,VideoStreaming,A,516,12
RouterB,Server2,WebTraffic,A,505,3
RouterB,Server1,VoIP,A,996,14
Server2,Switch1,VoIP,C,752,1
Switch1,RouterA,VoIP,B,722,3
RouterA,Switch1,WebTraffic,B,973,17
Server1,Switch1,WebTraffic,C,976,10
RouterA,Switch1,WebTraffic,A,907,13
RouterB,RouterA,VideoStreaming,A,535,13
RouterB,Server1,WebTraffic,B,959,19
RouterB,RouterA,WebTraffic,C,946,19
Server1,RouterA,VideoStreaming,B,624,17
RouterB,RouterA,WebTraffic,C,553,11
RouterB,Server2,VoIP,A,559,12
RouterB,Server2,VideoStreaming,B,864,15
Switch1,RouterB,VoIP,B,623,10
Switch1,Server1,VideoStreaming,C,591,5
RouterA,Server2,WebTraffic,C,626,9
RouterB,Server2,VoIP,B,621,1
RouterA,Server1,VoIP,A,884,16
Server2,Switch1,WebTraffic,C,984,14
RouterB,Server2,VideoStreaming,A,593,14
RouterB,Server2,WebTraffic,B,931,7
RouterB,Server1,WebTraffic,B,856,10
Server2,RouterB,WebTraffic,C,893,19
RouterA,Server1,VoIP,A,503,16
RouterA,Server1,VideoStreaming,B,662,1
Server1,Server2,VideoStreaming,C,600,12
Switch1,Server1,VoIP,B,542,12
Server2,RouterB,VideoStreaming,B,885,19
RouterA,Switch1,VideoStreaming,A,589,8
Server2,RouterA,WebTraffic,B,917,19
Server1,RouterB,WebTraffic,A,613,13
Switch1,Server2,VoIP,A,748,4
RouterA,Server2,VoIP,C,676,3
RouterB,RouterA,VoIP,C,595,5
RouterB,Server1,VideoStreaming,A,778,3
Server1,RouterB,VoIP,B,896,19
Server1,RouterB,VoIP,A,902,12
Server1,RouterB,WebTraffic,C,883,19
RouterA,Server2,VoIP,C,895,4
Server2,Server1,VideoStreaming,A,680,10
RouterA,Server2,VideoStreaming,C,720,11
Switch1,RouterA,VideoStreaming,A,573,12
Server1,Server2,WebTraffic,C,673,13
RouterA,Server1,WebTraffic,C,621,2
Server2,Switch1,VoIP,A,841,17
Server1,Server2,WebTraffic,C,774,12
Switch1,RouterA,WebTraffic,C,538,3
Server2,RouterA,WebTraffic,B,647,8
Server2,Server1,VideoStreaming,A,886,13
RouterB,Server1,VideoStreaming,A,908,1
Server2,RouterA,VoIP,A,816,15
Server2,Switch1,VoIP,C,646,18
Server1,Server2,WebTraffic,B,758,16
Server1,Switch1,WebTraffic,B,959,8
RouterA,RouterB,WebTraffic,B,815,18
RouterB,Server2,VoIP,C,946,17
Server1,Server2,VoIP,A,896,14
Switch1,Server2,WebTraffic,B,870,5
Server1,RouterA,WebTraffic,B,741,13
Server2,Server1,WebTraffic,A,645,15
Server1,Switch1,VoIP,B,562,17
Server2,Server1,WebTraffic,A,598,1
Server2,RouterB,VoIP,A,850,5
